bldg_id,choices
97,Single-Family Detached
63,Single-Family Detached
0,Single-Family Detached
91,Single-Family Detached
97,Single-Family Detached
27,Single-Family Detached
78,Single-Family Detached
34,50 or more Unit
72,10 to 19 Unit
95,10 to 19 Unit
93,5 to 9 Unit
84,10 to 19 Unit
58,Single-Family Detached
44,Single-Family Detached
73,Single-Family Detached
58,Single-Family Detached
74,5 to 9 Unit
21,2 Unit
39,Single-Family Detached
40,Single-Family Detached
70,Single-Family Detached
79,5 to 9 Unit
18,10 to 19 Unit
9,Single-Family Detached
64,Single-Family Detached
12,Mobile Home
67,Single-Family Detached
71,Single-Family Detached
96,Single-Family Attached
87,10 to 19 Unit
28,Single-Family Detached
56,Single-Family Detached
90,10 to 19 Unit
93,Single-Family Detached
46,Mobile Home
85,10 to 19 Unit
19,Single-Family Detached
29,Single-Family Detached
70,Single-Family Detached
87,Single-Family Detached
21,20 to 49 Unit
38,Single-Family Detached
7,Single-Family Detached
68,Single-Family Detached
85,Single-Family Detached
35,20 to 49 Unit
50,Single-Family Detached
38,Single-Family Detached
2,Single-Family Detached
57,10 to 19 Unit
9,Single-Family Detached
56,Single-Family Attached
65,Single-Family Detached
75,Single-Family Detached
76,3 or 4 Unit
34,Single-Family Attached
37,5 to 9 Unit
63,5 to 9 Unit
87,Mobile Home
73,Single-Family Attached
49,10 to 19 Unit
18,Single-Family Detached
94,Single-Family Detached
91,Single-Family Detached
45,Single-Family Detached
34,Single-Family Detached
83,Single-Family Detached
63,Single-Family Detached
18,Single-Family Detached
35,Single-Family Attached
92,10 to 19 Unit
49,Single-Family Detached
50,Single-Family Detached
58,Single-Family Detached
49,Single-Family Detached
49,Single-Family Detached
91,Single-Family Detached
55,2 Unit
23,5 to 9 Unit
23,Single-Family Detached
24,Single-Family Detached
86,Mobile Home
93,5 to 9 Unit
55,10 to 19 Unit
47,Single-Family Detached
54,Mobile Home
81,Mobile Home
17,Single-Family Detached
84,10 to 19 Unit
86,Mobile Home
62,Single-Family Detached
35,Single-Family Detached
48,Single-Family Detached
24,Single-Family Detached
36,Single-Family Detached
38,Single-Family Detached
17,Single-Family Detached
66,Single-Family Detached
58,Single-Family Detached
27,Single-Family Detached
23,10 to 19 Unit
49,Mobile Home
42,Single-Family Detached
23,Single-Family Detached
45,Single-Family Detached
83,20 to 49 Unit
63,20 to 49 Unit
0,Single-Family Attached
33,Single-Family Detached
54,Single-Family Detached
73,Single-Family Detached
9,Single-Family Detached
98,Single-Family Detached
81,Single-Family Detached
13,10 to 19 Unit
49,Single-Family Detached
56,Single-Family Detached
52,Single-Family Detached
15,Single-Family Detached
90,Single-Family Detached
15,20 to 49 Unit
22,50 or more Unit
80,20 to 49 Unit
21,Single-Family Detached
80,Single-Family Attached
80,Single-Family Detached
98,20 to 49 Unit
82,10 to 19 Unit
16,Single-Family Detached
96,Single-Family Detached
56,Mobile Home
94,Single-Family Detached
13,50 or more Unit
26,Single-Family Detached
13,Single-Family Detached
60,Single-Family Detached
8,10 to 19 Unit
12,Single-Family Detached
38,Single-Family Detached
22,Mobile Home
98,Single-Family Detached
97,Single-Family Detached
85,Single-Family Detached
40,Single-Family Detached
59,Single-Family Detached
96,Single-Family Detached
63,50 or more Unit
82,3 or 4 Unit
99,Single-Family Detached
43,Single-Family Detached
74,Single-Family Detached
65,Single-Family Detached
79,Single-Family Detached
85,Single-Family Detached
52,Single-Family Detached
80,20 to 49 Unit
1,2 Unit
76,Single-Family Detached
17,Single-Family Detached
32,Single-Family Detached
23,Single-Family Detached
57,Single-Family Detached
34,20 to 49 Unit
15,20 to 49 Unit
2,Single-Family Detached
23,Single-Family Detached
76,Single-Family Detached
81,Single-Family Detached
14,Single-Family Detached
96,Single-Family Detached
53,Single-Family Detached
33,Single-Family Detached
63,Single-Family Detached
4,Single-Family Detached
5,Single-Family Detached
14,Mobile Home
74,Single-Family Detached
33,Single-Family Detached
99,Single-Family Detached
43,Single-Family Detached
71,Single-Family Detached
35,Single-Family Detached
87,Mobile Home
36,Single-Family Detached
21,Single-Family Detached
2,Single-Family Detached
94,50 or more Unit
2,Single-Family Detached
68,Single-Family Detached
94,Single-Family Detached
91,Single-Family Detached
16,Single-Family Detached
84,Mobile Home
98,Mobile Home
76,50 or more Unit
67,Single-Family Detached
88,50 or more Unit
36,5 to 9 Unit
27,Single-Family Detached
57,Single-Family Detached
94,Single-Family Detached
88,Mobile Home
32,50 or more Unit
74,Single-Family Attached
85,Single-Family Detached
79,Single-Family Detached
98,Single-Family Detached
98,Single-Family Detached
55,Single-Family Detached
36,10 to 19 Unit
99,5 to 9 Unit
69,20 to 49 Unit
69,20 to 49 Unit
40,Single-Family Detached
79,Single-Family Detached
42,Single-Family Detached
44,Single-Family Detached
31,Mobile Home
45,Single-Family Detached
94,Single-Family Detached
61,Single-Family Detached
36,Single-Family Detached
55,Single-Family Detached
83,Single-Family Detached
52,Single-Family Detached
66,Single-Family Detached
32,Single-Family Detached
1,Single-Family Detached
15,Single-Family Detached
7,Single-Family Attached
63,Single-Family Detached
83,10 to 19 Unit
17,Single-Family Detached
60,Single-Family Detached
90,10 to 19 Unit
44,10 to 19 Unit
51,Single-Family Detached
48,Single-Family Detached
0,2 Unit
49,Single-Family Detached
78,Single-Family Detached
17,Single-Family Detached
13,Single-Family Detached
26,Single-Family Detached
89,Single-Family Detached
74,Single-Family Detached
28,Single-Family Detached
99,Single-Family Detached
15,Single-Family Attached
15,Single-Family Detached
91,Single-Family Detached
77,10 to 19 Unit
95,Single-Family Detached
33,Single-Family Detached
68,Single-Family Detached
9,Single-Family Detached
53,5 to 9 Unit
6,Single-Family Detached
54,Single-Family Attached
70,Single-Family Detached
46,Single-Family Detached
44,5 to 9 Unit
68,Single-Family Detached
84,Single-Family Detached
10,Single-Family Attached
20,Mobile Home
52,3 or 4 Unit
47,Single-Family Detached
14,Single-Family Attached
90,10 to 19 Unit
28,20 to 49 Unit
89,Single-Family Detached
57,Single-Family Attached
75,5 to 9 Unit
97,Single-Family Detached
90,Single-Family Detached
29,Single-Family Detached
34,Single-Family Detached
82,Single-Family Detached
46,Single-Family Detached
73,Single-Family Detached
54,Single-Family Detached
50,50 or more Unit
14,20 to 49 Unit
4,Single-Family Detached
52,Single-Family Detached
70,Single-Family Detached
44,Single-Family Detached
31,Single-Family Detached
86,Single-Family Detached
89,Single-Family Detached
96,3 or 4 Unit
56,50 or more Unit
70,Mobile Home
51,Single-Family Detached
84,Single-Family Detached
14,Single-Family Detached
66,Mobile Home
72,Single-Family Detached
6,Single-Family Attached
68,Single-Family Detached
40,Single-Family Detached
68,Single-Family Detached
46,Single-Family Detached
25,Single-Family Detached
43,Single-Family Detached
17,Single-Family Detached
59,Mobile Home
23,10 to 19 Unit
7,5 to 9 Unit
56,Single-Family Detached
9,Mobile Home
73,Single-Family Detached
0,Single-Family Detached
47,Single-Family Detached
10,20 to 49 Unit
96,20 to 49 Unit
60,20 to 49 Unit
16,Single-Family Detached
58,Single-Family Attached
32,Single-Family Detached
70,Single-Family Attached
78,Single-Family Detached
34,Single-Family Detached
12,10 to 19 Unit
38,20 to 49 Unit
61,Single-Family Detached
56,50 or more Unit
69,20 to 49 Unit
97,10 to 19 Unit
99,Single-Family Detached
9,Single-Family Attached
39,Single-Family Detached
45,Single-Family Detached
62,Single-Family Detached
22,10 to 19 Unit
72,Single-Family Detached
23,Single-Family Detached
25,Single-Family Detached
40,Single-Family Detached
25,Single-Family Detached
48,Single-Family Detached
96,Single-Family Detached
26,5 to 9 Unit
26,Single-Family Detached
44,Single-Family Detached
68,Single-Family Detached
16,10 to 19 Unit
4,Mobile Home
51,Single-Family Detached
15,Single-Family Detached
81,Mobile Home
18,Single-Family Detached
73,Single-Family Detached
43,2 Unit
4,20 to 49 Unit
76,Single-Family Detached
77,Mobile Home
84,Single-Family Detached
36,10 to 19 Unit
2,3 or 4 Unit
24,Single-Family Detached
56,Mobile Home
52,Mobile Home
95,Single-Family Detached
58,Single-Family Detached
36,Single-Family Detached
94,Mobile Home
81,5 to 9 Unit
99,20 to 49 Unit
8,Single-Family Detached
72,Single-Family Detached
21,20 to 49 Unit
99,Single-Family Attached
3,Single-Family Detached
63,Single-Family Detached
99,Mobile Home
69,5 to 9 Unit
54,Single-Family Detached
27,2 Unit
12,Single-Family Detached
99,Mobile Home
63,Single-Family Detached
71,Single-Family Detached
57,3 or 4 Unit
66,10 to 19 Unit
55,20 to 49 Unit
25,Single-Family Detached
15,Single-Family Detached
78,Mobile Home
82,Single-Family Detached
8,3 or 4 Unit
91,Single-Family Detached
69,Single-Family Detached
36,20 to 49 Unit
30,Single-Family Detached
27,5 to 9 Unit
51,Single-Family Attached
47,10 to 19 Unit
10,Mobile Home
90,3 or 4 Unit
2,10 to 19 Unit
82,Single-Family Detached
3,Single-Family Detached
52,Single-Family Attached
4,5 to 9 Unit
43,Single-Family Detached
79,Single-Family Detached
39,5 to 9 Unit
86,Single-Family Detached
72,Single-Family Detached
96,Single-Family Detached
50,Single-Family Detached
71,Single-Family Attached
14,Single-Family Detached
72,Single-Family Attached
96,Single-Family Detached
11,10 to 19 Unit
33,Single-Family Attached
39,10 to 19 Unit
51,Single-Family Detached
33,Single-Family Attached
96,Single-Family Detached
52,50 or more Unit
12,Mobile Home
39,Single-Family Detached
77,Single-Family Detached
99,Single-Family Attached
24,Single-Family Detached
99,Single-Family Attached
46,Single-Family Detached
46,Single-Family Detached
23,Single-Family Attached
32,Single-Family Detached
10,Single-Family Detached
58,Single-Family Detached
33,5 to 9 Unit
65,20 to 49 Unit
62,20 to 49 Unit
36,20 to 49 Unit
53,Single-Family Detached
2,10 to 19 Unit
3,Single-Family Detached
37,Single-Family Detached
57,20 to 49 Unit
73,10 to 19 Unit
10,Single-Family Detached
97,50 or more Unit
70,10 to 19 Unit
62,Single-Family Attached
2,Single-Family Attached
77,Single-Family Detached
95,Single-Family Detached
93,Single-Family Attached
66,50 or more Unit
97,Single-Family Detached
91,Single-Family Detached
82,50 or more Unit
88,Single-Family Detached
51,Single-Family Detached
38,Single-Family Detached
47,50 or more Unit
88,Mobile Home
99,10 to 19 Unit
57,Single-Family Detached
3,Single-Family Detached
6,Single-Family Detached
24,Single-Family Detached
25,10 to 19 Unit
22,Single-Family Detached
26,Single-Family Detached
88,Single-Family Detached
54,Single-Family Detached
23,Single-Family Detached
86,5 to 9 Unit
98,Single-Family Detached
53,Single-Family Detached
89,Single-Family Detached
92,Single-Family Detached
24,Single-Family Detached
94,Mobile Home
34,Single-Family Detached
33,Single-Family Detached
59,Single-Family Attached
78,Single-Family Detached
60,5 to 9 Unit
63,Single-Family Detached
65,Single-Family Detached
24,Single-Family Detached
67,Single-Family Detached
63,Single-Family Attached
39,Single-Family Detached
68,Single-Family Attached
78,5 to 9 Unit
13,Single-Family Detached
20,Single-Family Detached
71,Single-Family Detached
23,Single-Family Detached
80,Single-Family Detached
53,Single-Family Attached
1,Single-Family Detached
70,Single-Family Detached
36,Single-Family Detached
71,Single-Family Detached
50,Mobile Home
10,10 to 19 Unit
81,Single-Family Detached
22,Single-Family Attached
73,Single-Family Detached
42,10 to 19 Unit
36,Single-Family Attached
57,20 to 49 Unit
88,Mobile Home
33,Single-Family Detached
55,Single-Family Attached
59,Single-Family Detached
32,20 to 49 Unit
35,Single-Family Detached
76,Single-Family Detached
40,Single-Family Detached
81,Single-Family Detached
26,Single-Family Detached
90,Single-Family Detached
73,Single-Family Detached
97,Single-Family Detached
29,Single-Family Detached
7,Single-Family Attached
59,Single-Family Detached
34,Single-Family Detached
94,Single-Family Detached
43,Single-Family Detached
51,Single-Family Detached
76,Single-Family Detached
34,20 to 49 Unit
29,Single-Family Detached
68,Mobile Home
93,Mobile Home
43,Single-Family Detached
86,Single-Family Detached
70,Single-Family Detached
41,Single-Family Attached
73,Single-Family Detached
78,Single-Family Detached
58,Single-Family Detached
65,Single-Family Attached
25,Single-Family Detached
30,10 to 19 Unit
32,3 or 4 Unit
21,Single-Family Detached
63,Single-Family Detached
69,Single-Family Detached
86,Single-Family Detached
88,Single-Family Detached
32,Single-Family Attached
33,10 to 19 Unit
25,Single-Family Detached
87,Single-Family Detached
86,5 to 9 Unit
35,Single-Family Detached
37,Mobile Home
4,Single-Family Attached
29,Single-Family Attached
30,Single-Family Detached
97,Single-Family Detached
52,Single-Family Detached
93,Single-Family Detached
64,20 to 49 Unit
28,Single-Family Attached
47,Single-Family Detached
46,Single-Family Detached
74,2 Unit
94,20 to 49 Unit
23,Single-Family Detached
81,Single-Family Attached
93,Single-Family Detached
27,Single-Family Detached
10,Single-Family Attached
85,Single-Family Attached
96,Mobile Home
71,Single-Family Detached
65,Single-Family Detached
81,Mobile Home
88,5 to 9 Unit
97,Single-Family Detached
92,20 to 49 Unit
45,Single-Family Detached
23,10 to 19 Unit
60,Single-Family Detached
82,Single-Family Detached
26,Single-Family Attached
65,Single-Family Detached
81,Single-Family Detached
44,Single-Family Detached
96,Single-Family Detached
8,Single-Family Detached
61,2 Unit
93,Single-Family Detached
90,Single-Family Detached
71,Single-Family Detached
24,Single-Family Detached
1,Single-Family Detached
95,Single-Family Detached
42,Single-Family Detached
70,Single-Family Detached
14,Single-Family Detached
88,Single-Family Detached
85,2 Unit
80,Mobile Home
12,Single-Family Detached
44,Single-Family Detached
0,Single-Family Detached
7,Single-Family Detached
9,Single-Family Detached
82,Single-Family Detached
77,Single-Family Detached
64,20 to 49 Unit
26,10 to 19 Unit
57,5 to 9 Unit
20,10 to 19 Unit
94,Single-Family Detached
36,Single-Family Detached
30,Single-Family Detached
61,Single-Family Detached
77,Single-Family Detached
43,Single-Family Detached
29,Single-Family Detached
90,Single-Family Detached
61,20 to 49 Unit
69,Single-Family Detached
86,Single-Family Detached
50,Single-Family Detached
92,Single-Family Detached
22,50 or more Unit
54,Single-Family Detached
13,Single-Family Detached
92,Single-Family Detached
24,Single-Family Detached
90,Single-Family Detached
31,Single-Family Detached
55,Single-Family Detached
53,Single-Family Detached
38,20 to 49 Unit
4,Single-Family Detached
97,Single-Family Detached
6,Single-Family Detached
69,Single-Family Attached
76,Single-Family Detached
53,Single-Family Detached
96,Single-Family Detached
10,Single-Family Detached
27,10 to 19 Unit
66,Single-Family Detached
41,Single-Family Detached
46,Single-Family Detached
46,Single-Family Detached
34,Single-Family Detached
59,Single-Family Attached
83,5 to 9 Unit
3,Single-Family Detached
3,20 to 49 Unit
61,Single-Family Detached
39,20 to 49 Unit
6,20 to 49 Unit
59,Single-Family Detached
29,2 Unit
65,Single-Family Detached
87,Single-Family Detached
46,Single-Family Detached
66,50 or more Unit
23,Single-Family Detached
0,Single-Family Detached
13,10 to 19 Unit
64,Single-Family Detached
53,Single-Family Detached
72,Single-Family Detached
97,Single-Family Detached
76,Single-Family Detached
25,Single-Family Attached
1,Single-Family Attached
84,10 to 19 Unit
64,Single-Family Detached
30,Single-Family Detached
28,10 to 19 Unit
62,5 to 9 Unit
11,Single-Family Detached
52,5 to 9 Unit
91,Single-Family Detached
81,Single-Family Detached
96,Single-Family Detached
86,Single-Family Detached
72,Single-Family Detached
97,Single-Family Detached
13,50 or more Unit
15,Single-Family Detached
21,Mobile Home
12,Single-Family Detached
